Date,Meat,"Fish, seafood and other marine products",Dairy products and eggs,Bakery and cereal products (excluding baby food),"Fruit, fruit preparations and nuts",Vegetables and vegetable preparations,Other food products and non-alcoholic beverages,Food purchased from restaurants 
2015-06-01,170.5,130.2,140.7,174.9,131.7,137.2,140.9,141.0
2015-07-01,167.1,137.8,137.6,176.6,133.5,141.6,138.2,141.5
2015-08-01,176.4,138.8,138.0,177.0,131.8,138.1,143.7,141.3
2015-09-01,173.3,134.9,136.9,174.8,132.5,137.3,141.8,141.5
2015-10-01,173.5,131.2,134.6,178.8,134.2,132.5,140.8,142.3
2015-11-01,174.2,136.1,139.9,179.1,135.8,138.2,140.6,142.3
2015-12-01,168.4,133.3,137.1,178.6,136.2,144.9,141.3,142.3
2016-01-01,175.9,138.4,137.8,177.1,149.4,151.8,141.2,142.7
2016-02-01,169.7,138.6,139.5,173.7,151.3,164.5,143.3,142.7
2016-03-01,167.4,128.1,141.2,177.5,146.3,156.8,142.4,143.1
2016-04-01,170.8,138.7,141.1,177.0,141.2,154.7,144.8,143.6
2016-05-01,172.4,138.5,139.7,175.6,143.3,146.7,141.2,144.2
2016-06-01,174.0,137.2,139.2,177.8,142.7,139.3,141.9,144.4
2016-07-01,173.2,135.1,138.9,174.4,139.4,141.3,142.6,147.4
2016-08-01,170.4,137.6,139.4,175.1,133.0,134.4,140.8,147.6
2016-09-01,168.6,137.7,136.7,171.9,131.8,130.8,143.0,147.3
2016-10-01,168.3,133.3,136.5,171.5,131.3,122.7,141.2,147.5
2016-11-01,166.5,135.8,140.6,166.7,132.2,121.6,142.5,147.8
2016-12-01,162.1,132.5,135.2,169.0,131.6,123.9,138.4,147.8
2017-01-01,161.6,134.4,139.9,170.6,138.8,129.1,138.8,148.0
2017-02-01,161.6,136.7,136.8,168.8,135.6,127.1,141.4,148.0
2017-03-01,161.8,137.7,138.4,169.2,129.7,130.1,141.0,148.1
2017-04-01,164.2,140.3,139.7,171.0,129.1,133.1,142.0,148.5
2017-05-01,166.2,141.2,138.2,167.5,135.7,136.5,141.3,148.7
2017-06-01,166.8,142.0,138.3,167.9,131.9,140.8,137.9,148.9
2017-07-01,167.6,142.4,137.6,167.8,129.5,136.5,138.4,148.9
2017-08-01,170.0,144.3,138.4,168.0,127.2,132.1,140.1,150.2
2017-09-01,165.3,140.1,134.3,163.7,130.0,129.3,141.1,151.0
2017-10-01,166.0,139.9,135.5,169.7,125.3,122.1,139.3,152.1
2017-11-01,162.5,139.9,137.2,168.5,127.3,130.1,140.5,152.1
2017-12-01,165.1,140.9,138.7,168.0,128.4,134.3,140.2,152.2
2018-01-01,161.0,139.1,137.8,166.4,138.9,135.3,140.3,152.7
2018-02-01,166.0,142.2,140.6,164.3,132.3,139.9,140.7,152.2
2018-03-01,168.0,142.6,137.6,166.2,127.1,136.8,142.0,152.6
2018-04-01,168.3,139.6,139.8,164.7,129.4,140.4,142.8,153.1
2018-05-01,165.5,138.4,138.0,165.1,133.3,136.3,138.9,153.0
2018-06-01,169.3,141.1,139.6,164.9,129.8,139.5,137.5,153.1
2018-07-01,168.4,140.9,141.4,165.6,137.1,139.7,138.1,153.7
2018-08-01,171.4,145.5,142.4,164.6,132.0,138.0,141.2,154.3
2018-09-01,170.6,143.8,144.7,162.7,126.8,132.4,139.9,154.3
2018-10-01,166.9,143.2,142.6,166.0,122.2,133.6,139.1,155.0
2018-11-01,166.3,148.7,142.3,167.1,129.0,137.6,141.3,155.0
2018-12-01,166.7,146.7,141.8,168.1,129.1,144.4,139.6,154.4
2019-01-01,173.6,144.7,145.6,170.3,131.7,147.2,142.4,155.1
2019-02-01,169.6,147.7,144.1,168.3,131.1,151.7,145.7,154.7
2019-03-01,170.7,143.5,145.2,169.7,130.2,149.6,147.8,155.4
2019-04-01,168.2,144.2,146.3,165.4,125.9,149.7,147.5,154.0
2019-05-01,169.2,148.3,147.8,171.2,124.0,146.4,145.7,156.1
2019-06-01,171.3,143.1,146.9,170.4,134.5,163.2,144.6,156.2
2019-07-01,180.3,146.7,147.0,173.0,131.7,161.6,142.3,156.7
2019-08-01,181.5,151.3,147.0,175.8,132.5,155.9,145.5,156.9
2019-09-01,182.8,149.6,142.3,171.1,131.0,147.0,145.8,157.0
2019-10-01,176.5,145.6,141.7,174.8,129.9,141.1,146.2,157.8
2019-11-01,181.8,151.0,141.6,176.5,137.3,146.8,147.5,157.8
2019-12-01,174.7,149.5,144.6,174.8,139.2,148.2,143.8,157.5
2020-01-01,182.0,149.4,144.3,177.7,141.4,152.7,149.1,158.2
2020-02-01,179.8,152.7,145.5,176.4,134.7,154.9,146.5,158.2
2020-03-01,186.6,148.5,144.5,178.8,129.7,153.1,146.9,158.4
2020-04-01,182.5,147.7,150.6,175.4,133.2,158.3,149.9,158.8
2020-05-01,187.8,155.5,151.8,177.5,137.6,150.8,150.2,158.8
2020-06-01,191.4,152.1,149.2,174.5,137.4,159.9,148.1,159.2
2020-07-01,188.5,150.9,151.4,173.3,135.5,162.2,148.7,160.2
2020-08-01,183.5,149.1,151.1,174.7,137.5,155.9,146.6,160.3
2020-09-01,180.2,147.8,147.5,168.2,132.4,149.1,146.3,160.7
2020-10-01,189.0,146.5,150.8,172.1,135.7,148.3,148.4,160.4
2020-11-01,181.4,153.3,150.5,170.3,135.5,152.0,148.7,160.8
2020-12-01,188.7,148.8,150.5,171.8,136.5,150.4,145.6,162.0
2021-01-01,193.4,147.0,150.7,172.1,136.8,155.2,150.7,162.7
2021-02-01,184.0,148.3,152.2,172.9,138.9,157.3,151.7,162.8
2021-03-01,180.8,150.0,153.6,172.1,136.4,151.2,154.9,163.1
2021-04-01,188.8,151.4,154.2,170.6,134.3,148.2,152.9,164.7
2021-05-01,192.5,149.5,157.8,174.9,137.3,149.5,153.7,164.6
2021-06-01,193.4,150.7,157.2,172.8,139.9,150.1,153.1,166.3
2021-07-01,199.1,152.5,156.9,174.8,139.0,153.0,153.9,167.0
2021-08-01,204.4,155.7,158.2,176.0,138.7,148.6,154.8,168.2
2021-09-01,198.9,156.5,158.9,175.9,137.1,146.8,157.7,168.7
2021-10-01,210.7,155.0,156.4,179.4,138.7,142.5,158.6,168.3
2021-11-01,202.2,162.2,156.2,179.5,142.3,157.5,156.9,168.5
2021-12-01,201.9,157.4,154.1,184.3,145.0,160.9,159.3,168.5
2022-01-01,212.5,162.8,155.6,184.8,146.8,160.2,161.3,168.9
2022-02-01,210.4,162.3,162.9,187.5,147.3,159.6,163.4,170.1
2022-03-01,206.3,165.9,168.8,192.6,148.2,159.0,167.7,171.1
2022-04-01,214.3,168.8,167.5,193.3,147.7,158.7,172.8,173.2
2022-05-01,210.8,180.3,169.4,193.7,149.0,167.6,171.9,174.2
2022-06-01,208.8,178.2,169.2,197.0,150.5,166.3,172.0,174.5
2022-07-01,209.8,178.1,168.3,198.5,151.6,172.1,172.3,177.9
2022-08-01,213.8,178.3,169.4,205.1,153.7,166.0,178.0,178.7
2022-09-01,215.5,175.4,172.3,204.6,152.1,169.0,179.5,179.8
2022-10-01,213.1,176.7,170.5,212.3,148.0,160.6,180.4,181.6
2022-11-01,215.7,172.0,171.5,210.6,152.7,175.4,180.5,182.1
2022-12-01,209.7,174.1,171.2,210.9,153.5,177.3,178.9,182.2
2023-01-01,228.3,171.8,173.4,210.0,160.7,182.0,182.5,181.9
2023-02-01,215.0,174.1,177.3,212.4,165.2,183.7,184.6,182.7
2023-03-01,217.4,173.6,179.3,220.3,161.4,181.0,187.9,181.7
2023-04-01,219.5,180.2,178.5,217.8,162.3,176.1,190.3,187.0
2023-05-01,221.0,184.3,179.6,222.0,166.7,182.7,191.8,188.0
2023-06-01,224.7,175.7,178.8,223.0,170.3,180.9,192.8,189.7
2023-07-01,228.8,181.3,184.1,225.1,164.8,181.1,194.1,190.1
2023-08-01,229.1,177.4,177.4,221.7,158.5,179.7,194.2,189.8
2023-09-01,230.3,178.4,180.3,221.9,166.6,175.7,192.1,190.6
2023-10-01,227.4,180.2,178.2,222.0,159.9,171.2,194.7,190.9
2023-11-01,230.6,175.4,181.9,221.7,167.0,183.0,190.1,191.3
2023-12-01,230.4,172.9,182.2,223.5,170.7,184.5,191.9,193.3
2024-01-01,230.6,174.9,180.3,221.0,170.9,192.4,192.2,195.5
2024-02-01,226.4,169.8,181.2,220.5,170.0,194.1,193.3,195.8
2024-03-01,230.4,173.9,183.4,222.6,162.6,189.2,193.5,196.4
2024-04-01,233.3,172.8,182.0,220.0,166.5,186.2,194.1,197.9
